point_id,slave_id,function_code,register_address,data_type,byte_order,bit_position
1,1,1,0,bool,AB,
2,1,1,1,bool,AB,
3,1,1,2,bool,AB,
4,1,1,3,bool,AB,
5,1,1,4,bool,AB,
6,1,1,5,bool,AB,
7,1,1,6,bool,AB,
8,1,1,7,bool,AB,
9,1,1,8,bool,AB,
10,1,1,9,bool,AB,
11,1,1,10,bool,AB,
12,1,1,11,bool,AB,
13,1,1,12,bool,AB,
14,1,1,13,bool,AB,
15,1,1,14,bool,AB,
16,1,1,15,bool,AB,
17,1,1,16,bool,AB,
18,1,1,17,bool,AB,
19,1,1,18,bool,AB,
20,1,1,19,bool,AB,
21,1,1,20,bool,AB,
22,1,1,21,bool,AB,
23,1,1,22,bool,AB,
24,1,1,23,bool,AB,
25,1,1,24,bool,AB,
26,1,1,25,bool,AB,
27,1,1,26,bool,AB,
28,1,1,27,bool,AB,
29,1,1,28,bool,AB,
30,1,1,29,bool,AB,
31,1,1,30,bool,AB,
32,1,1,31,bool,AB,
33,1,1,32,bool,AB,
34,1,1,33,bool,AB,
35,1,1,34,bool,AB,
36,1,1,35,bool,AB,
37,1,1,36,bool,AB,
38,1,1,37,bool,AB,
39,1,1,38,bool,AB,
40,1,1,39,bool,AB,
41,1,1,40,bool,AB,
42,1,1,41,bool,AB,
43,1,1,42,bool,AB,
44,1,1,43,bool,AB,
45,1,1,44,bool,AB,
46,1,1,45,bool,AB,
47,1,1,46,bool,AB,
48,1,1,47,bool,AB,
49,1,1,48,bool,AB,
50,1,1,49,bool,AB,
51,1,2,100,bool,AB,
52,1,2,101,bool,AB,
53,1,2,102,bool,AB,
54,1,2,103,bool,AB,
55,1,2,104,bool,AB,
56,1,2,105,bool,AB,
57,1,2,106,bool,AB,
58,1,2,107,bool,AB,
59,1,2,108,bool,AB,
60,1,2,109,bool,AB,
61,1,2,110,bool,AB,
62,1,2,111,bool,AB,
63,1,2,112,bool,AB,
64,1,2,113,bool,AB,
65,1,2,114,bool,AB,
66,1,2,115,bool,AB,
67,1,2,116,bool,AB,
68,1,2,117,bool,AB,
69,1,2,118,bool,AB,
70,1,2,119,bool,AB,
71,1,2,120,bool,AB,
72,1,2,121,bool,AB,
73,1,2,122,bool,AB,
74,1,2,123,bool,AB,
75,1,2,124,bool,AB,
76,1,2,125,bool,AB,
77,1,2,126,bool,AB,
78,1,2,127,bool,AB,
79,1,2,128,bool,AB,
80,1,2,129,bool,AB,
81,1,2,130,bool,AB,
82,1,2,131,bool,AB,
83,1,2,132,bool,AB,
84,1,2,133,bool,AB,
85,1,2,134,bool,AB,
86,1,2,135,bool,AB,
87,1,2,136,bool,AB,
88,1,2,137,bool,AB,
89,1,2,138,bool,AB,
90,1,2,139,bool,AB,
91,1,2,140,bool,AB,
92,1,2,141,bool,AB,
93,1,2,142,bool,AB,
94,1,2,143,bool,AB,
95,1,2,144,bool,AB,
96,1,2,145,bool,AB,
97,1,2,146,bool,AB,
98,1,2,147,bool,AB,
99,1,2,148,bool,AB,
100,1,2,149,bool,AB,
