point_id,signal_name,scale,offset,unit,reverse,data_type
1,Load_T_uint16_1,1,0,kW,0,uint16
2,Load_T_uint16_2,0.1,0,kVar,0,uint16
3,Load_T_uint16_3,0.01,0,V,0,uint16
4,Load_T_uint16_4,0.001,0,A,0,uint16
5,Load_T_uint16_5,1,0,Hz,0,uint16
6,Load_T_uint16_6,0.1,0,°C,0,uint16
7,Load_T_uint16_7,0.01,0,%,0,uint16
8,Load_T_uint16_8,0.001,0,kWh,0,uint16
9,Load_T_uint16_9,1,0,kW,0,uint16
10,Load_T_uint16_10,0.1,0,kVar,0,uint16
11,Load_T_uint16_11,0.01,0,V,0,uint16
12,Load_T_uint16_12,0.001,0,A,0,uint16
13,Load_T_uint16_13,1,0,Hz,0,uint16
14,Load_T_uint16_14,0.1,0,°C,0,uint16
15,Load_T_uint16_15,0.01,0,%,0,uint16
16,Load_T_uint16_16,0.001,0,kWh,0,uint16
17,Load_T_uint16_17,1,0,kW,0,uint16
18,Load_T_uint16_18,0.1,0,kVar,0,uint16
19,Load_T_uint16_19,0.01,0,V,0,uint16
20,Load_T_uint16_20,0.001,0,A,0,uint16
21,Load_T_uint16_21,1,0,Hz,0,uint16
22,Load_T_uint16_22,0.1,0,°C,0,uint16
23,Load_T_uint16_23,0.01,0,%,0,uint16
24,Load_T_uint16_24,0.001,0,kWh,0,uint16
25,Load_T_uint16_25,1,0,kW,0,uint16
26,Load_T_uint16_26,0.1,0,kVar,0,uint16
27,Load_T_uint16_27,0.01,0,V,0,uint16
28,Load_T_uint16_28,0.001,0,A,0,uint16
29,Load_T_uint16_29,1,0,Hz,0,uint16
30,Load_T_uint16_30,0.1,0,°C,0,uint16
31,Load_T_uint16_31,0.01,0,%,0,uint16
32,Load_T_uint16_32,0.001,0,kWh,0,uint16
33,Load_T_uint16_33,1,0,kW,0,uint16
34,Load_T_uint16_34,0.1,0,kVar,0,uint16
35,Load_T_uint16_35,0.01,0,V,0,uint16
36,Load_T_uint16_36,0.001,0,A,0,uint16
37,Load_T_uint16_37,1,0,Hz,0,uint16
38,Load_T_uint16_38,0.1,0,°C,0,uint16
39,Load_T_uint16_39,0.01,0,%,0,uint16
40,Load_T_uint16_40,0.001,0,kWh,0,uint16
41,Load_T_uint16_41,1,0,kW,0,uint16
42,Load_T_uint16_42,0.1,0,kVar,0,uint16
43,Load_T_uint16_43,0.01,0,V,0,uint16
44,Load_T_uint16_44,0.001,0,A,0,uint16
45,Load_T_uint16_45,1,0,Hz,0,uint16
46,Load_T_uint16_46,0.1,0,°C,0,uint16
47,Load_T_uint16_47,0.01,0,%,0,uint16
48,Load_T_uint16_48,0.001,0,kWh,0,uint16
49,Load_T_uint16_49,1,0,kW,0,uint16
50,Load_T_uint16_50,0.1,0,kVar,0,uint16
51,Load_T_uint16_51,0.01,0,V,0,uint16
52,Load_T_uint16_52,0.001,0,A,0,uint16
53,Load_T_uint16_53,1,0,Hz,0,uint16
54,Load_T_uint16_54,0.1,0,°C,0,uint16
55,Load_T_uint16_55,0.01,0,%,0,uint16
56,Load_T_uint16_56,0.001,0,kWh,0,uint16
