measurement_id,name,unit,description
1,Active Power,kW,
2,Reactive Power,kVar,
3,Apparent Power,kVA,
4,Phase A Voltage,V,
5,Phase B Voltage,V,
6,Phase C Voltage,V,
7,Phase A Current,A,
8,Phase B Current,A,
9,Phase C Current,A,
10,Frequency,Hz,
11,Power Factor,,
12,Fuel Level,%,
13,Fuel Consumption Rate,L/h,
14,Oil Pressure,bar,
15,Oil Temperature,°C,
16,Coolant Temperature,°C,
17,Exhaust Temperature,°C,
18,Engine Speed,RPM,
19,Runtime Hours,h,
20,Total Energy Generated,MWh,
21,Battery Voltage,V,
22,Running Status,,
23,Ready Status,,
24,Fault Status,,
25,Maintenance Required,,
