point_id,slave_id,function_code,register_address,data_type,byte_order,bit_position
1,1,6,2000,uint16,AB,
2,1,6,2001,uint16,AB,
3,1,6,2002,uint16,AB,
4,1,6,2003,uint16,AB,
5,1,6,2004,uint16,AB,
6,1,6,2005,uint16,AB,
7,1,6,2006,uint16,AB,
8,1,6,2007,uint16,AB,
9,1,6,2008,uint16,AB,
10,1,6,2009,uint16,AB,
11,1,6,2010,uint16,AB,
12,1,6,2011,uint16,AB,
13,1,6,2012,uint16,AB,
14,1,6,2013,uint16,AB,
15,1,6,2014,uint16,AB,
16,1,6,2015,uint16,AB,
17,1,6,2016,uint16,AB,
18,1,6,2017,uint16,AB,
19,1,6,2018,uint16,AB,
20,1,6,2019,uint16,AB,
21,1,6,2020,uint16,AB,
22,1,6,2021,uint16,AB,
23,1,6,2022,uint16,AB,
24,1,6,2023,uint16,AB,
25,1,6,2024,uint16,AB,
26,1,6,2025,uint16,AB,
27,1,6,2026,uint16,AB,
28,1,6,2027,uint16,AB,
29,1,6,2028,uint16,AB,
30,1,6,2029,uint16,AB,
31,1,6,2030,uint16,AB,
32,1,6,2031,uint16,AB,
33,1,6,2032,uint16,AB,
34,1,6,2033,uint16,AB,
35,1,6,2034,uint16,AB,
36,1,6,2035,uint16,AB,
37,1,6,2036,uint16,AB,
38,1,6,2037,uint16,AB,
39,1,6,2038,uint16,AB,
40,1,6,2039,uint16,AB,
41,1,6,2040,uint16,AB,
42,1,6,2041,uint16,AB,
43,1,6,2042,uint16,AB,
44,1,6,2043,uint16,AB,
45,1,6,2044,uint16,AB,
46,1,6,2045,uint16,AB,
47,1,6,2046,uint16,AB,
48,1,6,2047,uint16,AB,
49,1,6,2048,uint16,AB,
50,1,6,2049,uint16,AB,
