measurement_id,name,unit,description
1,AC Power,kW,
2,DC Power,kW,
3,Phase A Voltage,V,
4,Phase B Voltage,V,
5,Phase C Voltage,V,
6,Phase A Current,A,
7,Phase B Current,A,
8,Phase C Current,A,
9,DC Voltage,V,
10,DC Current,A,
11,Frequency,Hz,
12,Power Factor,,
13,Efficiency,%,
14,Temperature,°C,
15,Operation Mode,,
16,Total Charge Energy,MWh,
17,Total Discharge Energy,MWh,
18,PCS Status,,
19,Fault Code,,
20,Grid Connection Status,,
21,Reserved M21,,
22,Reserved M22,,
23,Reserved M23,,
24,Reserved M24,,
25,Reserved M25,,
26,Reserved M26,,
27,Reserved M27,,
28,Reserved M28,,
29,Reserved M29,,
30,Reserved M30,,
31,Reserved M31,,
32,Reserved M32,,
33,Reserved M33,,
34,Reserved M34,,
35,Reserved M35,,
