point_id,signal_name,scale,offset,unit,reverse,data_type
1,Diesel_A_1,1,0,,0,uint16
2,Diesel_A_2,1,0,,0,uint16
3,Diesel_A_3,1,0,,0,uint16
4,Diesel_A_4,1,0,,0,uint16
5,Diesel_A_5,1,0,,0,uint16
6,Diesel_A_6,1,0,,0,uint16
7,Diesel_A_7,1,0,,0,uint16
8,Diesel_A_8,1,0,,0,uint16
9,Diesel_A_9,1,0,,0,uint16
10,Diesel_A_10,1,0,,0,uint16
11,Diesel_A_11,1,0,,0,uint16
12,Diesel_A_12,1,0,,0,uint16
13,Diesel_A_13,1,0,,0,uint16
14,Diesel_A_14,1,0,,0,uint16
15,Diesel_A_15,1,0,,0,uint16
16,Diesel_A_16,1,0,,0,uint16
17,Diesel_A_17,1,0,,0,uint16
18,Diesel_A_18,1,0,,0,uint16
19,Diesel_A_19,1,0,,0,uint16
20,Diesel_A_20,1,0,,0,uint16
21,Diesel_A_21,1,0,,0,uint16
22,Diesel_A_22,1,0,,0,uint16
23,Diesel_A_23,1,0,,0,uint16
24,Diesel_A_24,1,0,,0,uint16
25,Diesel_A_25,1,0,,0,uint16
26,Diesel_A_26,1,0,,0,uint16
27,Diesel_A_27,1,0,,0,uint16
28,Diesel_A_28,1,0,,0,uint16
29,Diesel_A_29,1,0,,0,uint16
30,Diesel_A_30,1,0,,0,uint16
31,Diesel_A_31,1,0,,0,uint16
32,Diesel_A_32,1,0,,0,uint16
33,Diesel_A_33,1,0,,0,uint16
34,Diesel_A_34,1,0,,0,uint16
35,Diesel_A_35,1,0,,0,uint16
36,Diesel_A_36,1,0,,0,uint16
37,Diesel_A_37,1,0,,0,uint16
38,Diesel_A_38,1,0,,0,uint16
39,Diesel_A_39,1,0,,0,uint16
40,Diesel_A_40,1,0,,0,uint16
41,Diesel_A_41,1,0,,0,uint16
42,Diesel_A_42,1,0,,0,uint16
43,Diesel_A_43,1,0,,0,uint16
44,Diesel_A_44,1,0,,0,uint16
45,Diesel_A_45,1,0,,0,uint16
46,Diesel_A_46,1,0,,0,uint16
47,Diesel_A_47,1,0,,0,uint16
48,Diesel_A_48,1,0,,0,uint16
49,Diesel_A_49,1,0,,0,uint16
50,Diesel_A_50,1,0,,0,uint16
