point_id,signal_name,scale,offset,unit,reverse,data_type
1,Diesel_C_1,1,0,,0,bool
2,Diesel_C_2,1,0,,0,bool
3,Diesel_C_3,1,0,,0,bool
4,Diesel_C_4,1,0,,0,bool
5,Diesel_C_5,1,0,,0,bool
6,Diesel_C_6,1,0,,0,bool
7,Diesel_C_7,1,0,,0,bool
8,Diesel_C_8,1,0,,0,bool
9,Diesel_C_9,1,0,,0,bool
10,Diesel_C_10,1,0,,0,bool
11,Diesel_C_11,1,0,,0,bool
12,Diesel_C_12,1,0,,0,bool
13,Diesel_C_13,1,0,,0,bool
14,Diesel_C_14,1,0,,0,bool
15,Diesel_C_15,1,0,,0,bool
16,Diesel_C_16,1,0,,0,bool
17,Diesel_C_17,1,0,,0,bool
18,Diesel_C_18,1,0,,0,bool
19,Diesel_C_19,1,0,,0,bool
20,Diesel_C_20,1,0,,0,bool
21,Diesel_C_21,1,0,,0,bool
22,Diesel_C_22,1,0,,0,bool
23,Diesel_C_23,1,0,,0,bool
24,Diesel_C_24,1,0,,0,bool
25,Diesel_C_25,1,0,,0,bool
26,Diesel_C_26,1,0,,0,bool
27,Diesel_C_27,1,0,,0,bool
28,Diesel_C_28,1,0,,0,bool
29,Diesel_C_29,1,0,,0,bool
30,Diesel_C_30,1,0,,0,bool
31,Diesel_C_31,1,0,,0,bool
32,Diesel_C_32,1,0,,0,bool
33,Diesel_C_33,1,0,,0,bool
34,Diesel_C_34,1,0,,0,bool
35,Diesel_C_35,1,0,,0,bool
36,Diesel_C_36,1,0,,0,bool
37,Diesel_C_37,1,0,,0,bool
38,Diesel_C_38,1,0,,0,bool
39,Diesel_C_39,1,0,,0,bool
40,Diesel_C_40,1,0,,0,bool
41,Diesel_C_41,1,0,,0,bool
42,Diesel_C_42,1,0,,0,bool
43,Diesel_C_43,1,0,,0,bool
44,Diesel_C_44,1,0,,0,bool
45,Diesel_C_45,1,0,,0,bool
46,Diesel_C_46,1,0,,0,bool
47,Diesel_C_47,1,0,,0,bool
48,Diesel_C_48,1,0,,0,bool
49,Diesel_C_49,1,0,,0,bool
50,Diesel_C_50,1,0,,0,bool
