point_id,slave_id,function_code,register_address,data_type,byte_order,bit_position
1,1,3,0,uint16,AB,
2,1,3,1,uint16,AB,
3,1,3,2,uint16,AB,
4,1,3,3,uint16,AB,
5,1,3,4,uint16,AB,
6,1,3,5,uint16,AB,
7,1,3,6,uint16,AB,
8,1,3,7,uint16,AB,
9,1,3,8,uint16,AB,
10,1,3,9,uint16,AB,
11,1,3,10,uint16,AB,
12,1,3,11,uint16,AB,
13,1,3,12,uint16,AB,
14,1,3,13,uint16,AB,
15,1,3,14,uint16,AB,
16,1,3,15,uint16,AB,
17,1,3,16,uint16,AB,
18,1,3,17,uint16,AB,
19,1,3,18,uint16,AB,
20,1,3,19,uint16,AB,
21,1,3,20,uint16,AB,
22,1,3,21,uint16,AB,
23,1,3,22,uint16,AB,
24,1,3,23,uint16,AB,
25,1,3,24,uint16,AB,
26,1,3,25,uint16,AB,
27,1,3,26,uint16,AB,
28,1,3,27,uint16,AB,
29,1,3,28,uint16,AB,
30,1,3,29,uint16,AB,
31,1,3,30,uint16,AB,
32,1,3,31,uint16,AB,
33,1,3,32,uint16,AB,
34,1,3,33,uint16,AB,
35,1,3,34,uint16,AB,
36,1,3,35,uint16,AB,
37,1,3,36,uint16,AB,
38,1,3,37,uint16,AB,
39,1,3,38,uint16,AB,
40,1,3,39,uint16,AB,
41,1,3,40,uint16,AB,
42,1,3,41,uint16,AB,
43,1,3,42,uint16,AB,
44,1,3,43,uint16,AB,
45,1,3,44,uint16,AB,
46,1,3,45,uint16,AB,
47,1,3,46,uint16,AB,
48,1,3,47,uint16,AB,
49,1,3,48,uint16,AB,
50,1,3,49,uint16,AB,
51,1,3,50,uint16,AB,
52,1,3,51,uint16,AB,
53,1,3,52,uint16,AB,
54,1,3,53,uint16,AB,
55,1,3,54,uint16,AB,
56,1,3,55,uint16,AB,
57,1,3,56,uint16,AB,
58,1,3,57,uint16,AB,
59,1,3,58,uint16,AB,
60,1,3,59,uint16,AB,
61,1,3,60,uint16,AB,
62,1,3,61,uint16,AB,
63,1,3,62,uint16,AB,
64,1,3,63,uint16,AB,
65,1,3,64,uint16,AB,
66,1,3,65,uint16,AB,
67,1,3,66,uint16,AB,
68,1,3,67,uint16,AB,
69,1,3,68,uint16,AB,
70,1,3,69,uint16,AB,
71,1,3,70,uint16,AB,
72,1,3,71,uint16,AB,
73,1,3,72,uint16,AB,
74,1,3,73,uint16,AB,
75,1,3,74,uint16,AB,
76,1,3,75,uint16,AB,
77,1,3,76,uint16,AB,
78,1,3,77,uint16,AB,
79,1,3,78,uint16,AB,
80,1,3,79,uint16,AB,
81,1,3,80,uint16,AB,
82,1,3,81,uint16,AB,
83,1,3,82,uint16,AB,
84,1,3,83,uint16,AB,
85,1,3,84,uint16,AB,
86,1,3,85,uint16,AB,
87,1,3,86,uint16,AB,
88,1,3,87,uint16,AB,
89,1,3,88,uint16,AB,
90,1,3,89,uint16,AB,
91,1,3,90,uint16,AB,
92,1,3,91,uint16,AB,
93,1,3,92,uint16,AB,
94,1,3,93,uint16,AB,
95,1,3,94,uint16,AB,
96,1,3,95,uint16,AB,
97,1,3,96,uint16,AB,
98,1,3,97,uint16,AB,
99,1,3,98,uint16,AB,
100,1,3,99,uint16,AB,
101,1,3,100,uint16,AB,
102,1,3,101,uint16,AB,
103,1,3,102,uint16,AB,
104,1,3,103,uint16,AB,
105,1,3,104,uint16,AB,
106,1,3,105,uint16,AB,
107,1,3,106,uint16,AB,
108,1,3,107,uint16,AB,
109,1,3,108,uint16,AB,
110,1,3,109,uint16,AB,
111,1,3,110,uint16,AB,
112,1,3,111,uint16,AB,
113,1,3,112,uint16,AB,
114,1,3,113,uint16,AB,
115,1,3,114,uint16,AB,
116,1,3,115,uint16,AB,
117,1,3,116,uint16,AB,
118,1,3,117,uint16,AB,
119,1,3,118,uint16,AB,
120,1,3,119,uint16,AB,
121,1,3,120,uint16,AB,
122,1,3,121,uint16,AB,
123,1,3,122,uint16,AB,
124,1,3,123,uint16,AB,
125,1,3,124,uint16,AB,
126,1,3,125,uint16,AB,
127,1,3,126,uint16,AB,
128,1,3,127,uint16,AB,
129,1,3,128,uint16,AB,
130,1,3,129,uint16,AB,
131,1,3,130,uint16,AB,
132,1,3,131,uint16,AB,
133,1,3,132,uint16,AB,
134,1,3,133,uint16,AB,
135,1,3,134,uint16,AB,
136,1,3,135,uint16,AB,
137,1,3,136,uint16,AB,
138,1,3,137,uint16,AB,
139,1,3,138,uint16,AB,
140,1,3,139,uint16,AB,
141,1,3,140,uint16,AB,
142,1,3,141,uint16,AB,
143,1,3,142,uint16,AB,
144,1,3,143,uint16,AB,
145,1,3,144,uint16,AB,
146,1,3,145,uint16,AB,
147,1,3,146,uint16,AB,
148,1,3,147,uint16,AB,
149,1,3,148,uint16,AB,
150,1,3,149,uint16,AB,
151,1,3,150,uint16,AB,
152,1,3,151,uint16,AB,
153,1,3,152,uint16,AB,
154,1,3,153,uint16,AB,
155,1,3,154,uint16,AB,
156,1,3,155,uint16,AB,
157,1,3,156,uint16,AB,
158,1,3,157,uint16,AB,
159,1,3,158,uint16,AB,
160,1,3,159,uint16,AB,
161,1,3,160,uint16,AB,
162,1,3,161,uint16,AB,
163,1,3,162,uint16,AB,
164,1,3,163,uint16,AB,
165,1,3,164,uint16,AB,
166,1,3,165,uint16,AB,
167,1,3,166,uint16,AB,
168,1,3,167,uint16,AB,
169,1,3,168,uint16,AB,
170,1,3,169,uint16,AB,
171,1,3,170,uint16,AB,
172,1,3,171,uint16,AB,
173,1,3,172,uint16,AB,
174,1,3,173,uint16,AB,
175,1,3,174,uint16,AB,
176,1,3,175,uint16,AB,
177,1,3,176,uint16,AB,
178,1,3,177,uint16,AB,
179,1,3,178,uint16,AB,
180,1,3,179,uint16,AB,
181,1,3,180,uint16,AB,
182,1,3,181,uint16,AB,
183,1,3,182,uint16,AB,
184,1,3,183,uint16,AB,
185,1,3,184,uint16,AB,
186,1,3,185,uint16,AB,
187,1,3,186,uint16,AB,
188,1,3,187,uint16,AB,
189,1,3,188,uint16,AB,
190,1,3,189,uint16,AB,
191,1,3,190,uint16,AB,
192,1,3,191,uint16,AB,
193,1,3,192,uint16,AB,
194,1,3,193,uint16,AB,
195,1,3,194,uint16,AB,
196,1,3,195,uint16,AB,
197,1,3,196,uint16,AB,
198,1,3,197,uint16,AB,
199,1,3,198,uint16,AB,
200,1,3,199,uint16,AB,
201,1,3,200,uint16,AB,
202,1,3,201,uint16,AB,
203,1,3,202,uint16,AB,
