point_id,slave_id,function_code,register_address,data_type,byte_order,bit_position
1,1,5,200,bool,AB,
2,1,5,201,bool,AB,
3,1,5,202,bool,AB,
4,1,5,203,bool,AB,
5,1,5,204,bool,AB,
6,1,5,205,bool,AB,
7,1,5,206,bool,AB,
8,1,5,207,bool,AB,
9,1,5,208,bool,AB,
10,1,5,209,bool,AB,
11,1,5,210,bool,AB,
12,1,5,211,bool,AB,
13,1,5,212,bool,AB,
14,1,5,213,bool,AB,
15,1,5,214,bool,AB,
16,1,5,215,bool,AB,
17,1,5,216,bool,AB,
18,1,5,217,bool,AB,
19,1,5,218,bool,AB,
20,1,5,219,bool,AB,
21,1,5,220,bool,AB,
22,1,5,221,bool,AB,
23,1,5,222,bool,AB,
24,1,5,223,bool,AB,
25,1,5,224,bool,AB,
26,1,5,225,bool,AB,
27,1,5,226,bool,AB,
28,1,5,227,bool,AB,
29,1,5,228,bool,AB,
30,1,5,229,bool,AB,
31,1,5,230,bool,AB,
32,1,5,231,bool,AB,
33,1,5,232,bool,AB,
34,1,5,233,bool,AB,
35,1,5,234,bool,AB,
36,1,5,235,bool,AB,
37,1,5,236,bool,AB,
38,1,5,237,bool,AB,
39,1,5,238,bool,AB,
40,1,5,239,bool,AB,
41,1,5,240,bool,AB,
42,1,5,241,bool,AB,
43,1,5,242,bool,AB,
44,1,5,243,bool,AB,
45,1,5,244,bool,AB,
46,1,5,245,bool,AB,
47,1,5,246,bool,AB,
48,1,5,247,bool,AB,
49,1,5,248,bool,AB,
50,1,5,249,bool,AB,
